T_init,Pressure,Phi,T_final
1016.0277835315343,9.028999572339266,1.1086679843475804,2665.48062011269
1415.0161398396294,9.195309995268195,0.9518246733206382,2828.1430901801946
1404.5798243335075,9.768122589707739,1.0531516413438249,2859.3437930100554
1118.108828993577,5.692712264450506,1.4839317438962527,2534.64159918027
1240.8332573739199,8.472133749196528,1.1891094601969803,2771.131844011851
1220.3762784042387,3.782195598405295,0.9286627953792277,2677.335122541001
1077.9621387266895,1.37624609365185,1.4059392808532536,2521.74503621784
947.0739976575646,1.0413099141928794,1.0923650365289386,947.6079616565432
993.611255543926,7.998110248674685,0.783193908282179,2459.9660038904176
1298.253696707587,6.217626381983265,0.7431429344195055,2603.2763934114464
1146.3037001431042,4.405124610454262,0.6026477407386235,2325.375731921637
1465.5540312580042,5.210930397037813,1.4511467535410159,2789.9154251973705
960.8985114605457,7.381542661589462,1.0084912903732648,2618.373615065532
1356.8548714866545,6.943762179141415,1.1753626727774849,2823.0948785688306
1426.59691278101,1.1309523193741384,1.3564566397525735,2719.5775973492355
1313.3005283533703,8.296445573202872,1.0041157243666743,2794.420646124214
1343.3346476556878,2.2301352526862233,1.2233233884050811,2746.1808993981217
1251.7978333380993,5.387925240609729,1.386395753253923,2684.7241595764726
1270.659866687275,4.5986423487559485,0.5877833007874338,2397.2733749111912
1416.0495533640806,1.3493911402149152,1.4228572966584523,2707.125906304596
1309.2970514430626,5.789808741526149,0.8442782777288672,2691.057947741832
904.3639372254494,4.690666898334955,0.9559505170372183,909.7202702741738
958.4328753504108,1.5230492119934285,0.7392144240954941,962.7333832686621
1442.3593565713377,8.677226498408519,1.1366887885581916,2878.6368975349055
1153.1082575893777,6.447046498988077,0.6793813769459169,2438.51683264044
1138.4762735528343,8.11329140281193,0.5323917884470953,2217.9163429472833
1335.4198686217055,1.0065514675923766,0.5961240711891332,2419.342161481122
1163.014093357966,5.865925394444571,1.0233576708100611,2710.8454179047358
1396.1656371780955,4.44856470002118,1.337245723804513,2784.6487564094314
1023.640499463964,2.0808817991876714,1.4022586245177187,2497.672154174682
1248.735616807365,6.303444724430164,0.9113602203782247,2707.3599263506308
1348.165883851699,3.4991516515687255,0.6088204972335499,2473.271717693101
1158.5117910922224,7.000455294302446,1.1661982723932718,2722.7271119710363
1045.3181170052653,3.442866489819057,0.7050782146515093,2385.2665388037703
1362.05843534116,6.463458084984126,0.5991819841303836,2483.6543199628077
1111.4389590155226,7.575750838544368,1.2551764751864583,2667.7083053776355
1069.713502171453,7.507848056438127,1.0757124695091176,2686.8383187161685
1248.5979173559651,8.351079002978995,0.665371557520302,2492.3963591413444
1464.0269582178116,8.786969420426487,1.4883198955449248,2792.5939552337627
1236.2536138651026,6.2505055704496915,1.4120300790409641,2665.116947089275
1109.9351712841196,6.471719341709354,0.6916153819299615,2423.8465221001234
1345.9930594483094,3.972306505460204,1.2842685470888902,2767.6641523689946
1004.8687796327641,8.71403328519202,1.0487612759941658,2657.6320953174677
1348.3196711860946,1.5780083235807671,0.9079343628389335,2675.7063578037864
1466.216110374608,1.3748493305522504,1.1293088231906439,2765.455625211864
1282.9349663604899,2.2392311140784993,0.9016422569490159,2664.5859859667053
1148.1274047291627,8.693592138778143,1.4095646731439797,2610.4582844882684
1195.9673550810467,3.08233867506006,1.1362617651637066,2704.2941752165243
1225.157908929957,7.662303627672376,1.407410518566739,2665.028621221711
1303.800491611468,7.787104644817266,1.0293588765576716,2793.7119236391327
1398.7677466144119,8.819246219296632,0.6474917964977197,2574.818377708996
1197.1250128570255,4.36092980931441,1.46235295382986,2600.8188395692687
934.4067228076732,9.668195117143261,0.7515828240373172,2383.313658417032
1009.7915995472581,3.8283947593910734,0.5688032204252081,2168.1766181141593
1439.9198499357776,2.3799894685691254,0.6238523704804161,2537.9064526318093
1011.434513370934,8.697187019885192,1.319503611057684,2566.0207374717356
1469.0173632436054,5.6855487484797536,0.6609691121420868,2621.9778543630914
1319.0008880336059,9.786341907267248,0.8265253495413013,2705.9635406178436
1070.124001141962,4.992649229663105,1.2722359131220298,2620.9973748098914
1101.957669609517,3.2955030570475246,1.0949805959382657,2664.0573603387147
1270.0746082816963,6.812906838599792,1.4639574774659025,2662.5983896188814
1490.2208663564002,6.484803784207596,0.7345437925670802,2707.9410471169967
1454.4866931170568,3.5207769021502457,1.2069662564701118,2825.465012576813
923.8916439016775,3.568894679407956,1.3975174086867588,929.0277974032525
1453.105334199277,7.919426880517609,1.2119233826967357,2874.174055031308
975.7498970923094,3.6186732324593773,1.4796120357234406,2422.727798411194
1287.1719180312825,7.96115337427339,1.0605841895353763,2793.8492380677685
1233.1729357601887,5.972978510870335,1.1507653891375438,2756.0107371077597
1338.598086564766,8.649551000119331,1.449601488675527,2725.274635572717
1107.7875456348968,7.631475975720518,0.6973471073893621,2432.3457003029002
1395.7112224886453,4.283271102610305,0.7947740226691415,2686.2049476842803
1240.6158644987283,9.070163343998587,1.4592885569013974,2650.1602160838333
1208.1407724897672,7.79345173399306,0.9720417432851485,2728.8266974368607
1335.4689312143846,2.9085908189612284,0.6886592044236496,2547.1660824977553
1470.1171227967943,2.157733892967328,1.2952277974324613,2790.7648339149537
1358.6007496266736,2.4341742707810488,1.038592127612152,2749.4301037215087
1281.510960228994,8.147893265978567,1.0727744712512637,2794.323744782938
1463.1812102147078,3.0440562188753892,0.7786458149201582,2692.048902168234
1480.533810654009,2.173413007538259,1.3884805044613016,2775.6516098925817
1153.8795875615413,1.353343503713551,0.7452072360840962,2470.918703442928
1224.3876508778549,8.25264254726097,1.0227967478343636,2757.6580497674177
1380.7518121658213,7.073038105420509,1.1723654596453585,2836.071221746111
926.1798016670364,9.320549903533056,0.7001154328449914,2306.505001939349
1421.2873948202591,2.217964808814503,1.1750539143683771,2782.34040638681
978.1369848657454,1.7394718808934813,1.3204451032183977,1032.259529893912
1159.3208980037707,1.1182741990986673,0.5120911102859358,2189.305276933277
1200.4972031148823,3.022710467191736,0.7447634561212338,2523.496560260095
965.3072360857439,5.231074250882434,0.6317117520412094,2231.7314441243343
1413.087225520359,7.36204310463822,1.4283768395840957,2780.679138355209
962.5506285727116,3.537947603606119,0.8279217807195852,2468.724297756879
1230.8295298837468,5.276453032453285,1.054081312952008,2743.582078808748
1125.0241108156247,5.035312579981129,0.8758389825477244,2611.25025271369
919.2156491931348,1.2535644105692612,0.8568034746678518,919.447029060404
1055.1859659201357,6.478370176211824,1.1971115844284408,2652.547187191385
1286.4151608819802,4.23420699483472,0.8952245732732156,2696.5315504617906
1298.2872964272947,1.538137959623917,0.7533037718541349,2559.3674645259025
1067.8311645503713,3.010197785275703,1.3792866325312954,2549.306652810274
1115.4344572437587,4.225030870840469,1.3299231929056035,2616.567599040146
1044.902928493584,9.918557605128594,0.8655935669186785,2582.6633336823757
1235.3319720862244,5.70168203218085,0.5356017838637703,2298.147712336181
1096.6953892205743,5.956586233223444,1.1156236627684353,2689.849843085742
956.4338441869351,8.56772283206232,1.027407414796825,2627.882724955359
1005.4955165119646,4.257761101358524,0.7103272904799666,2368.1093251728103
1293.939035287382,9.399741076075184,0.8130758002983776,2679.2039228135586
909.9502943668346,5.130535517752629,1.3226230810719706,928.6073230327152
1180.0350141422991,8.174774177805613,0.5121270295701315,2219.3698508810303
950.8365027534477,4.456810966988337,0.6972501682837221,2312.9836393040273
1441.218775527951,3.3388863094220436,1.1026104640336478,2814.316780229278
989.1873931559795,9.34582703262662,0.9584697694563757,2619.180618930995
939.5583160442067,4.832018472100566,0.7094704425898057,2322.36529930914
1364.7089187045817,2.871924566789168,1.1580715762011573,2775.1362203043527
1296.6450053019275,2.0421950945342835,1.3439096068841316,2691.2469994034886
1443.776246012259,6.088116842711152,0.519559436150257,2435.5036142805848
1012.0864426943131,1.356054021294205,0.7001368054426891,2339.6189459374177
1395.647780772802,1.6832970582260456,0.8399779797954958,2666.5095327264125
1204.5889588312239,3.6545483998437787,0.5152704187282382,2239.148080094017
1386.2105623940922,8.831688819481535,0.8544967300747304,2757.892742673399
1360.6532465679825,8.240481281459552,0.5733916403125773,2452.6236157038625
1002.2552555105603,6.3343080440157715,0.9907644064132095,2625.8542419399687
1127.6819829916521,2.5778883485563933,0.9255758053860187,2613.45699659704
954.1824004276772,9.115776038264277,1.4323559098524914,2446.8769079279728
1108.842712528879,7.422615325674608,1.2745111107319183,2656.0763806763025
925.6663942873683,7.097508387117336,1.4246198306135587,2427.8959534513115
1356.8576814555695,3.349960150772513,1.3579156494117042,2742.457507533294
1001.3648996490842,8.626133401576798,0.8660115050659969,2553.127024135799
924.6630753469154,7.634450869904339,0.8726074813421669,2510.3887056548956
1422.1007161475072,4.483838514022409,0.6255688001721486,2547.4857425970445
920.0698879028799,1.789981874848543,1.2027144914545507,920.5159517630293
1224.7738093667404,6.150814783368422,0.5300681001999034,2281.9831436161335
1333.7918275401128,6.85873856567159,1.1336572682096127,2813.238845480054
1384.3239802780279,3.7424488217968115,1.0070750782315168,2779.571756718179
1171.3831560108529,3.4540227487283226,0.9289408027881788,2649.9528022295585
1403.4330663430305,6.89504481188469,0.7937763385511223,2711.2862306555767
1121.7283172854095,9.751867921079096,1.1354719805045115,2722.4774600452706
1292.2952662611197,2.826805285329608,1.161336885502536,2742.3004969723283
1151.6564599400754,2.5242741888591276,0.6426102294987851,2374.629449940216
1450.269007448087,9.42627492136087,0.5651058461172079,2509.418534290882
1181.687036230742,4.908654688006786,1.36843866002547,2644.581299377145
1089.3614800505322,3.894383793214761,0.778566727704315,2498.271031576706
1305.8845553346955,3.601117529055526,0.6054729411179068,2441.01638300509
1188.245392398523,4.941799609186177,0.606440132812158,2363.276505224867
1485.7477534716472,5.129664778250482,1.4052753634452624,2818.763576959589
1101.4261725566573,9.497701526304317,1.0190884186009757,2703.467024964262
1271.0022079718515,9.872517373420415,0.5753391633759396,2390.0179150251406
1335.1033695499657,5.531796347384438,0.8515312468975318,2707.0407109828298
1354.440932842826,4.528656925355964,0.8451710360442017,2702.730175873292
1313.3612446171012,4.235068284435419,1.3812474265091295,2717.9002041609874
994.2893155486402,5.632898188102221,0.9494779194153435,2596.4759513791623
1425.0663426461624,5.38814476725344,0.9052936340350262,2780.051412462173
904.0617910662975,4.4283936903015855,1.1248365354958492,906.8058189676746
919.6147628865231,8.005700800425341,0.8069857570292419,2438.8774678110904
912.2091174139795,3.1163332234829673,0.8883836673173737,913.7767785649675
1353.9992003186421,5.281872063724592,1.0427512769013476,2796.7990795196383
1064.28344978824,3.573949724825101,1.262832885257409,2611.636999804937
1087.5817524435197,1.6336145649768348,1.3009196541759795,2582.421466376418
1305.8504985964717,1.8528408126464928,0.7287329556842466,2550.9305164577745
1053.88890973659,2.190113535882994,1.3724953909644653,2536.1270698667468
964.5603881205972,1.660733132198268,0.5578131630085121,2121.397241131407
1034.0682833500725,3.9312342145976533,1.345222648784381,2551.598575043613
1485.1208961018792,7.747949298662531,0.5758854990342865,2544.292703526822
1193.8277558961267,3.2864253824536127,0.6824056538074227,2456.02715303801
1150.289119044031,1.5847109655001075,0.7875197551147086,2510.9393473142745
1120.229470608202,3.3556927561895455,0.8394349725723121,2565.192676962871
977.0123302776042,2.5461331832575027,1.1151182809666103,2592.4353058613538
987.1386694238379,4.737497919494338,0.646234900249128,2268.883312682985
1370.5731338484948,3.647019535955524,1.2785770664522325,2777.2844693157367
1246.925454227572,5.789690737281118,1.080152927286315,2760.022293372872
1368.1193560104525,9.152539534004303,0.7246724429019352,2640.1257673252794
1116.4943730344178,9.593397935353106,0.6699779702143742,2405.951821504232
1357.0510165850803,1.810216510631597,1.0226848820762855,2726.173203866431
1253.435392462231,1.5488181936601946,1.4384236942062665,2618.5223854107776
1134.413787145799,4.548180470435441,0.93177948889069,2647.029009036298
1478.5623431761667,1.5546194974873029,1.278068680114591,2775.564483329298
1052.037485882982,5.2236236162585055,1.0608183331815426,2659.9494581547083
1194.8968129616649,9.226614453114518,1.2863358423463818,2712.8483858301975
1005.8564625989769,9.605017294715886,1.0099798372838091,2652.7498225884724
1194.7791903958844,3.907635752661295,0.8487469420974257,2617.5619825613176
983.1009818247426,7.1922767828494,1.198081687376538,2611.228965941984
1163.7405890811397,7.752035948606684,1.296413292333362,2682.4215688923505
1125.9188620472155,2.6828297242282257,0.6884175019950025,2414.10869325035
1103.509934161642,1.3741610590519733,0.9715119853184878,2591.217253017659
1176.9091307784397,7.545243244036663,1.0907038066965407,2741.381809125016
1132.3471103938534,7.274033770044207,1.0659486548661317,2715.560639705486
947.6578280228676,8.711777365747299,1.3397639418103782,2505.3836458547094
1372.1903641095769,5.2601920951684304,1.2380132028115456,2806.468201046266
1374.940963282022,3.2093336271122728,1.2235282812270136,2782.1029924015415
1176.3777534465341,8.240034353885736,1.4361455766991371,2614.2959455871423
1377.6930519474968,1.9109154333962004,1.4312263689955729,2701.5416733015013
1048.6294404667933,6.872759880339038,0.5231781663468523,2128.582459294937
1145.3827092850804,6.325872690586516,0.9946951325045146,2697.1740435935085
1238.7983848347155,6.282067867909718,0.5648448744954486,2345.179447987303
1069.6586110148326,3.148217602374015,0.9010212779190032,2580.519510051045
1262.626831935299,3.365357835852676,0.7310626783398331,2550.2296084365667
941.245966193355,8.920869529989558,0.8653020279884928,2517.48609272371
1408.8725707748515,6.431996504520043,1.12281609226898,2844.1520475842917
1062.9395491072175,9.218234032706619,0.7173760597446851,2429.3145845077
928.1027779294202,1.1125461277795037,1.2758158252634264,928.3578851859502
1451.520945654952,9.540711826611437,0.6598820174632123,2625.7815198479693
1163.4749010148385,8.061000380808146,0.7106821766363044,2488.462715904231
1057.1098857436812,4.410921534785629,0.675390846233098,2359.6310096254338
1214.4326993473346,3.189532680727753,1.0203342869593088,2700.4471491955183
1044.4437276926292,6.669710393135139,1.2811953025879212,2606.935137453249
1034.4304064855264,9.584320425008675,1.1668452231618556,2663.967777118467
1483.1218599843437,4.5863154148010725,0.6003185800069708,2559.1464601074167
1024.3081751438215,2.9168012684868687,0.93186079432325,2573.561483710321
1153.6328681933646,6.169033066697885,0.6724100760528646,2429.2772182198005
1206.0378918503293,3.840885279961694,1.4910190782053254,2588.0239813817407
1408.289617651752,7.169907621024665,1.337684991475317,2813.8063016720375
914.2484622181274,4.995670121418739,1.2231217066581803,2545.6332583775275
1077.0311958096231,4.723200023049817,1.3704178922424888,2570.645892202846
971.1848598892655,3.3094935479281253,0.6083429388457577,2198.0098425233627
1168.6679425434363,2.6531211879113537,1.045987774684589,2676.1978921988098
922.8802829547745,9.226730150557415,0.8502020242701668,2491.772230040391
1179.7501531318605,3.9123973318568486,1.3364597769152398,2652.3083874803324
1110.17965727118,8.628830774642562,1.2935656997344616,2650.975349247119
1394.9075923128976,1.8208642720666044,1.248623200783043,2753.6172790123555
1358.1004492080208,9.51396480583847,1.3562048862913019,2787.23901594599
1397.992301269866,6.7825988932584975,0.8131010191902356,2722.2722520100647
1102.5662911866636,8.533969828943437,0.5718362740795201,2251.366708058455
1465.408377198151,2.1491892119097207,0.5779598876566145,2501.569197447036
1053.7770484810299,6.266647935710162,0.9344990464350198,2622.4481613871462
998.6698848701997,5.4915020335988185,0.5640172510500813,2153.4358048861022
1438.9873090973797,8.013137618009353,0.542102276578904,2467.3588197840068
1056.217138827656,3.3668066087251347,1.246330687630681,2611.881419446755
1370.3267684364532,7.383516953843798,0.8338280241623528,2726.720986372845
1062.8169584690147,1.6634772869485377,0.8359801962284448,2505.5184075538227
1351.4037504251778,8.622728815114758,0.9288101916608922,2783.2181860343053
1262.8885502726657,7.892910102425135,1.302177900050522,2743.761600462218
1002.5960255687756,4.145344515900434,1.105475481550421,2626.8657425628194
1126.424766780251,9.732383439798348,1.2860774357609002,2669.0533964623687
1046.9832574016214,8.122032793641111,0.8243838732057548,2538.9035048246037
1468.876611320712,2.8852793128145633,0.9308327353831789,2772.6094005595346
1118.0385808891897,9.546832171507571,1.0335869880466704,2715.860969163665
1269.3622144180342,1.6177275075700936,0.801449939000992,2582.497489744749
1011.8792448668074,8.766187514696721,1.4644332503966875,2469.9921037118274
1255.4456004013716,1.9650579095185894,1.2904363049966676,2684.1924154138997
1023.7977033902296,3.1570091506890168,1.1580958333522653,2619.172399785353
1384.5352481817893,5.8824617573046565,0.9867764573587731,2801.1992813349652
1078.9702783237026,5.5288042644709305,0.6465748460818602,2339.438264756376
1434.7196917379624,2.7545020572824006,0.7990582374588556,2686.706155261898
1058.0477824980385,9.912612411694573,1.1451883910331502,2685.486178226798
1308.8324858791218,1.8411276618563233,1.3126732799585923,2701.748051521806
1362.982970003578,6.318565040745518,1.1574118480371713,2821.877571836021
1424.465628718967,9.377907073289169,1.2851004067204275,2852.844122128348
997.0609617713366,7.932915271520017,0.7550019888215687,2428.3700914280525
1164.1057530072462,2.029918307668199,0.6001869016593572,2324.817495138684
1106.517108261075,2.895841755161495,1.4487749037478788,2535.303283877089
957.6764769271496,1.3249436753286088,1.060608786528313,959.3185939803951
1413.4187032940285,2.9594505462644958,0.9725047473346499,2766.2494307571037
1385.7826323798365,5.265346835942329,1.1588165141258666,2821.7403143109877
1143.8019707520107,8.664123405001419,1.2483163975686566,2695.514477714471
1092.5445619017387,2.0243607129570718,1.0050770208740762,2618.331322734477
988.0918940176291,5.030227342653284,1.2739688767817023,2566.549344543215
1068.36114840497,7.726406470308532,0.6428429269279695,2329.857902566365
1162.5793901981683,1.8695503703769312,1.436559247142534,2569.19508398077
1215.7436022222967,7.503705888860703,1.4957422533880587,2606.1073690418593
1414.025070158857,9.506196369499229,0.6691550227003518,2611.5531635919547
1075.0464160238748,2.077717703825151,1.2716539450219164,2595.7376643603575
1137.7936127627295,5.0384964900184315,0.9852893564888049,2678.6565595808734
1118.169131096633,3.4882745794534515,1.3955242251381679,2578.068448777491
1247.185095538368,1.9643220439211917,0.8593675684288944,2618.5033510386456
1445.989840636592,9.635685604977004,0.6045026655406073,2557.4038091058496
1469.112235212191,9.48468909346629,1.3096729597845573,2871.275131822768
1175.855819347401,2.392896384544062,0.6643778897165109,2416.259358363621
1068.2285976956678,8.305555183403106,0.5701579357791634,2221.0977460877243
1233.6136523580099,3.8099957459011975,1.2996044115213992,2699.211012695881
1314.6690571257147,9.586758654192874,0.7802505387441598,2662.9909472702507
1279.7673112864913,6.540935787735973,0.9203183664710182,2729.4173983775368
1244.7941939728835,4.338106291017719,1.3065786423438592,2708.301650610037
1056.5596489012514,7.590366522744354,0.6782289958874842,2370.252443783563
1206.1061569567778,1.6275581983127112,0.9213481690915856,2623.0806306166455
1075.8718125375772,8.979457450970601,0.9642247612061586,2665.797224371865
1264.8652327763707,7.1651767333617675,0.6842740811832639,2523.087505647615
1050.9616841871098,4.338489011763991,1.1447835390150973,2649.0555465918064
1025.4954869869975,8.81728052253414,0.9300741979483953,2618.437141700953
971.9312308067861,2.832559348582456,0.7519137583585326,2388.74975803981
952.0077549491792,4.4774223962273805,1.0110906823073478,2593.695347147453
1299.9058404032721,4.460426253857743,0.645142621785216,2489.695249698151
1218.981833676317,3.640145225293535,1.4377883773677902,2624.893252540119
1170.971888569804,3.3688043219617425,1.3036753443877904,2656.2518197989893
1056.5230530873735,8.885772849914346,1.073614223497711,2687.5000920666503
1161.4161116196092,2.004168109922888,1.006436169134893,2647.762688312434
961.0174291092678,3.335076983379104,0.7057945551806732,2327.7484233855685
1249.182114426479,3.592803874786847,0.7200057571937781,2533.4838276401733
1382.700070735268,1.7179856094204156,1.1252021514697392,2748.338339028885
1108.0059685113854,2.931366731301681,1.2275548319597216,2642.854160025418
1467.0337264840377,6.131222590931047,0.6662238752205192,2628.6222719464413
1172.1199870645253,8.027733514517784,1.2492092121235825,2710.254765448514
1314.4652565074862,3.6599275937661497,0.6660626522123674,2517.8787564022623
1093.6685847237738,6.7953771422950275,0.6522387596949482,2360.5762724809115
1469.4347517740175,4.224799204656206,0.5796451918021516,2524.0791244257603
1199.6648556866912,6.247280250499953,1.1881826661076726,2735.2314384883734
1293.4634475869805,5.472151867829591,0.6928983600310813,2544.735470353461
1096.5196741609561,3.811044383205095,1.359817799985246,2585.3038239108496
1210.181736128116,7.22502667879025,0.8207183692343256,2628.152616941917
1050.950261834956,7.186695135109907,1.021763709029677,2666.2975695968553
1048.9658712127273,3.385488944040184,1.03601952980178,2633.270338266901
934.1027106288744,6.213762634474179,0.9283055806949873,2555.304131905378
922.8376658969584,5.295165302873447,1.4427394324211957,2410.6496411746184
1244.8555271473895,4.667245950181014,0.7345645358616415,2553.48780088157
1084.6357526695167,6.9124292029059085,0.8566238841485585,2585.9262144290174
1333.6208617732518,2.721625715076579,0.7652519286915592,2611.2938325673704
1495.813098269972,1.9648101008022292,1.237032396215887,2802.4134151678295
1436.3924241122627,4.808550658869686,1.441839277008397,2772.564125271842
1131.9219827937136,2.7855365144609774,1.0998382494166128,2669.3632256909364
1010.2923224721486,9.95985727246143,0.9878792829847458,2647.8667701440486
1412.2301015496644,9.343063267909937,0.9239966079067308,2814.661584114529
1311.8101074080082,4.471578784575396,0.6267390544626857,2475.7420328513294
1464.7003383694332,8.586267001606185,1.0631433215038775,2880.7632861691895
995.3144792478407,4.022551373596842,0.7295662550367161,2384.2513246843864
1416.913539391002,3.6032075025010912,1.1724510647412785,2811.952769327001
1036.3323016845934,1.359056937402013,0.587316811639265,2209.044299027674
1391.1929500651715,4.042679772620402,0.7970393356947545,2682.808041095379
1161.6938636973482,6.598347096181361,1.2382672612307335,2701.239458129561
1043.8427690002345,2.9023637612347364,1.0606707424786075,2627.8352347602045
1357.1091329400015,4.636988809850134,0.5277543626262434,2378.251843096985
1376.242920771591,2.361033327428654,0.8172825086454117,2662.5588353892963
944.1064683093052,9.742535601484885,0.7540607168493201,2393.5007062254363
1120.0477499003146,1.943977830790797,1.0540412738448923,2639.682281181937
1252.0639330846304,9.726581756756394,0.7327018533618714,2576.936337750743
1254.7675951676279,5.0310519505456295,0.5769251806644106,2371.896492100667
1401.4841385499894,7.551544385724053,1.4774277997089564,2750.4013877902958
1112.919156545058,6.020753566982105,1.4163735310071282,2573.5846977978154
1264.1180682259092,8.806700349869427,1.4113711406517808,2693.894087334247
1249.7706559069015,3.2355237989016192,0.5838299884085493,2371.457858568428
976.5212160453899,2.2429944047912453,1.4929363012820054,2408.9202694079545
990.7206816184906,6.040529306346567,0.5134805299892421,2065.679261098608
1336.9899478875827,7.152735867190627,1.1125228302298633,2816.6978804132928
1270.0732132522496,7.818409217938727,0.6560868584873727,2494.5380489360996
1173.5670643945195,6.603745821274148,0.9822956391972562,2708.0600635708392
919.6471553777141,4.932155639706528,1.045116908727421,2590.3546787875575
1124.1032225108825,1.5878797017829602,1.2951518282979153,2603.934361786348
1124.1551157173546,5.137636258450008,1.0277623094300765,2686.978312451151
1152.1623452911076,6.359653827436965,0.5867458698271493,2310.6507576975214
1297.226704735321,7.84925731581373,0.8519959144915553,2703.997892478236
980.6831448284935,6.2206821551418265,0.8810703908381994,2544.2621757769116
1463.8894363721063,1.3994407384047762,1.0311670934286226,2751.781889618734
940.7117143422741,8.339258004878076,0.9269456668451244,2568.141539538902
1136.6919633200068,4.492889629896993,1.4267158032225784,2578.8861595479048
1095.9360554856733,2.3612049467789813,0.7464109565611414,2455.6953950391626
1397.0117216577469,4.034925187616583,0.78646945972517,2677.9965423502854
1237.5800893348398,9.593686424487847,0.9771120077123048,2755.946237810052
1396.124783768335,7.638664587775493,0.9918398090938207,2823.907343860847
970.6962492571135,6.09649516625384,1.4394945465922173,2451.190623484186
1111.2653812291805,8.959535917409031,0.5479792883564135,2221.1670858585094
996.9936072784483,9.425277579309721,1.1404451519402004,2649.6418936770456
993.7293180080669,1.4914913981110445,1.4024434896188263,2470.125014139674
1156.1154255777278,4.453273131657083,0.6383313928255235,2381.5612948421012
1288.0910778701773,6.344247101863966,0.5258692418563781,2325.8676956189283
1231.6498693146568,4.507578915259009,0.9605245689199574,2706.542696268595
1294.1613980376117,5.690350051004968,1.0845322819950916,2781.345230843026
1375.6081603261548,6.240941071385997,0.6525084122470729,2556.4589631419594
989.3936316965553,3.367831077604635,0.5372480840944911,2102.454898087411
912.292412879322,2.602942888004676,1.192197606472837,913.0141420942826
1176.5824758114618,7.930545593127953,0.9193518473224558,2686.5335928008176
969.3388366711376,4.881705883487378,1.1902969553700808,2594.9150673580916
1064.5942817211937,4.608501021767509,0.6811858789193694,2373.165457496338
998.4928844025786,6.408644290295772,0.7562927559362008,2427.168922012675
1202.9439837155032,8.786617321230814,0.8187137323023655,2629.2240996379765
1375.4026380513262,9.57636199022755,0.635927225906915,2546.9699054730327
1041.8048176694517,9.27476745906666,0.8218246609159757,2536.662787720229
1254.5839191152481,1.4922134712530042,0.8232567771220677,2586.189286339624
980.1762475177703,5.821675038594129,1.0177087346336524,2620.866633203502
1209.7409969807493,4.028010621541407,1.3492906965075568,2666.1329920483486
1116.73351235098,2.0422202702775936,0.5506995399594532,2219.66440032725
1103.5974297778002,1.4674861239559913,0.5285032630698033,2173.4767448472107
1380.1648075017913,3.8926690529647194,0.6054924190677431,2493.18722261719
1144.1156163756118,5.5665684632930015,0.5578333244420458,2259.894179205331
932.6816739086873,6.45138090105071,0.8374934049804746,2476.0720404380086
1001.5803807818492,2.9731102887071397,0.7172180425460152,2368.0423708398457
972.2151942696229,5.695994830742874,1.0577784450764787,2624.228816518468
1027.9310692576273,4.63340652370703,1.1919447385484832,2626.9427580757047
1109.9413265515914,3.0435601080061234,0.6760084125617964,2391.088237625034
1109.1484228947224,7.510114444371396,0.6314903879502272,2344.19309560711
1304.3039393048832,8.421016276271985,0.9198232293493622,2754.1133769546796
942.1668715707244,9.879302945068726,0.6120342264848376,2186.9875916777914
1426.2996521684456,3.932635808060489,0.6724862862470182,2595.28501890239
1030.2577758033435,4.001553248036908,1.1771622336315266,2627.481751637524
1193.1364639356448,9.134349668994004,0.8715543981582556,2668.748087663594
1189.5360986765904,4.1678109807204375,1.016214755508605,2703.0132468180777
960.3405865548829,9.931008488633164,1.2892158687083624,2550.308698015938
1013.3318037739447,9.808170931525368,1.0777476826146346,2669.2566755892967
1242.9942853595312,4.6700525725823505,1.1037131213333145,2748.2516330665253
1299.6053967563241,5.320571461288767,1.0820412736008187,2779.6389513163554
938.7201278755094,7.5019431442096485,0.5447811422284554,2075.7872028424804
1437.3093294064968,9.125753456954133,0.6806250053670552,2637.768631052958
961.274753597196,1.8674412706824106,0.8714917475057096,998.5453814217187
941.4710181744796,3.9143521158226338,0.7177327819510669,2331.8967088816303
1008.9497355766727,5.664507821662717,0.7343037445919086,2405.2331491898144
1338.9280241484225,4.663790266252674,1.0973303227025908,2791.123414616591
1225.4116370265772,1.1967542629258083,1.2382544296073412,2655.6170984509145
1437.7877615365246,6.2459305315553655,0.522071293953603,2434.921920991377
934.2298308853417,5.35909442017994,0.8778247382962765,2510.4801330880064
1114.9559507200352,7.0866525403648835,1.366524032116879,2608.265291754792
1365.8498980125762,8.199029161508992,1.1025680392701689,2837.635099012148
1147.7454686743586,3.3764676119065253,0.5373606955745597,2227.6631007371852
1198.0038709557184,1.3795786711007771,0.6198773173104142,2366.2722851268422
1031.695327311864,1.090404993197624,1.3069106749839876,2533.752795152828
1429.4256694433248,5.92531154703067,0.8233004088332994,2739.189771190637
940.1516061266531,6.039339716351154,0.7838147790162373,2419.9764986757477
958.7842647728285,4.115485358597566,1.1175968716938631,2603.0629547048557
1184.9911260242202,8.010864792754123,1.4292131710213267,2624.310645952337
1315.3896863265807,9.155378191993083,0.9531290082065456,2780.788947607112
1135.0977674070075,8.749857808054786,0.7931824363952878,2563.817661048537
940.6082077578088,3.9699355743790226,0.6992937487459189,2307.0423362142606
939.0852193171233,6.905440593494429,1.4020123783993788,2453.676322940604
1362.6599810913865,9.27402297471628,1.2666109493569038,2822.8074323727046
